android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.drx2.bootmanager.page.adapter.PageAdapter -> com.drx2.bootmanager.page.adapter.a:
    android.content.Context mContext -> b
    android.support.v4.view.ViewPager mPager -> c
    java.util.ArrayList mPages -> d
    com.drx2.bootmanager.page.adapter.PagerHeader mHeader -> e
    com.drx2.bootmanager.page.adapter.PageChangeListener onPageChange -> a
    39:43:void addPage$6e662e36(java.lang.Class,java.lang.String) -> a
    57:58:void onPageScrolled$486775f1(int,float) -> a
    62:66:void onPageSelected(int) -> b
    70:71:android.support.v4.app.Fragment getItem(int) -> a
    76:76:int getCount() -> c
    86:88:void onHeaderSelected(int) -> c
com.drx2.bootmanager.page.adapter.PageChangeListener -> com.drx2.bootmanager.page.adapter.b:
    void onPageChange(int) -> c
com.drx2.bootmanager.page.adapter.PageInfo -> com.drx2.bootmanager.page.adapter.c:
    java.lang.Class clss -> a
    android.os.Bundle bundle -> b
    java.lang.String title -> c
com.drx2.bootmanager.page.adapter.PagerHeader -> com.drx2.bootmanager.page.adapter.PagerHeader:
    android.content.Context mContext -> b
    int mDisplayedPage -> c
    int mLeftZoneEdge -> d
    int mRightZoneEdge -> e
    boolean mTouchZonesAccurate -> f
    int mTouchSlopSquare -> g
    boolean mAlwaysInTapRegion -> h
    android.view.MotionEvent mCurrentDownEvent -> i
    android.graphics.drawable.ShapeDrawable mTabDrawable -> j
    android.graphics.drawable.ShapeDrawable mBottomBar -> k
    android.graphics.drawable.GradientDrawable mShadow -> l
    android.graphics.drawable.GradientDrawable mFadingEdgeLeft -> m
    android.graphics.drawable.GradientDrawable mFadingEdgeRight -> n
    com.drx2.bootmanager.page.adapter.PagerHeader$OnHeaderClickListener mOnHeaderClickListener -> o
    boolean mChangeOnClick -> p
    com.drx2.bootmanager.page.adapter.PagerHeader$ColorSet mActiveTextColor -> q
    com.drx2.bootmanager.page.adapter.PagerHeader$ColorSet mInactiveTextColor -> r
    com.drx2.bootmanager.page.adapter.PagerHeader$ColorSet mTabColor -> s
    int mTabHeight -> t
    int mTabPadding -> u
    int mPaddingPush -> v
    int mFadingEdgeLength -> w
    int mShadowHeight -> x
    int mBottomBarHeight -> y
    int mTextSize -> z
    boolean mShowTopShadow -> A
    boolean mShowBottomBar -> B
    boolean mShowTab -> C
    android.content.SharedPreferences colors -> a
    android.util.DisplayMetrics mDisplayMetrics -> D
    132:137:void add$4f708078(java.lang.String) -> a
    140:141:void setDisplayedPage(int) -> a
    144:145:void setOnHeaderClickListener(com.drx2.bootmanager.page.adapter.PagerHeader$OnHeaderClickListener) -> a
    156:240:void setPosition$486775f1(int,float) -> a
    244:261:void onMeasure(int,int) -> onMeasure
    265:291:void onLayout(boolean,int,int,int,int) -> onLayout
    295:302:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    306:337:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    341:346:void showPress(android.view.MotionEvent,boolean) -> a
    363:388:int getTouchZone(android.view.MotionEvent) -> a
    392:392:int map(float,float,float,int,int) -> a
    399:399:int dipToPixels(float) -> a
com.drx2.bootmanager.page.adapter.PagerHeader$ColorSet -> com.drx2.bootmanager.page.adapter.d:
    int alpha -> a
    int red -> b
    int green -> c
    int blue -> d
    com.drx2.bootmanager.page.adapter.PagerHeader this$0 -> e
    413:417:void setColor(int) -> a
    420:420:int getColor() -> a
    424:424:int getColor(int) -> b
com.drx2.bootmanager.page.adapter.PagerHeader$OnHeaderClickListener -> com.drx2.bootmanager.page.adapter.e:
    void onHeaderSelected(int) -> c
com.drx2.bootmanager.screenshot.ScreenShot -> com.drx2.bootmanager.screenshot.ScreenShot:
    com.drx2.bootmanager.utilities.Utilities u -> a
    android.content.Context context -> b
    android.os.Handler ssHandler -> c
    java.io.File input -> d
    java.lang.String ssDir -> e
    35:48:void onCreate(android.os.Bundle) -> onCreate
    111:112:void onDestroy() -> onDestroy
    61:61:void access$0(com.drx2.bootmanager.screenshot.ScreenShot) -> a
com.drx2.bootmanager.screenshot.ScreenShot$1 -> com.drx2.bootmanager.screenshot.a:
    com.drx2.bootmanager.screenshot.ScreenShot this$0 -> a
    56:57:void run() -> run
com.drx2.bootmanager.services.BackupRestoreService -> com.drx2.bootmanager.services.BackupRestoreService:
    android.content.Context context -> a
    java.lang.String whattodo -> b
    java.lang.String backup -> c
    java.lang.String backupshort -> d
    java.lang.String slot -> e
    java.lang.Boolean useemmc -> f
    com.drx2.bootmanager.utilities.Utilities u -> g
    android.app.NotificationManager myNotificationManager -> h
    android.os.PowerManager$WakeLock mWakeLock -> m
    android.app.Notification notification -> i
    android.app.PendingIntent contentIntent -> j
    android.content.Intent notificationIntent -> k
    java.lang.CharSequence NotificationTitle -> l
    45:45:android.os.IBinder onBind(android.content.Intent) -> onBind
    50:88:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    133:135:void notify(java.lang.String,java.lang.String) -> a
    197:206:boolean deleteDir(java.io.File) -> b
    137:137:void access$0(com.drx2.bootmanager.services.BackupRestoreService) -> a
    132:132:void access$1(com.drx2.bootmanager.services.BackupRestoreService,java.lang.String,java.lang.String) -> a
    196:196:boolean access$2(java.io.File) -> a
com.drx2.bootmanager.services.BackupRestoreService$BUThread -> com.drx2.bootmanager.services.a:
    java.lang.String slot -> a
    java.lang.String name -> b
    java.lang.String date -> c
    com.drx2.bootmanager.services.BackupRestoreService this$0 -> d
    118:129:void run() -> run
com.drx2.bootmanager.services.BackupRestoreService$restoreThread -> com.drx2.bootmanager.services.b:
    java.lang.String file -> a
    java.lang.String fileName -> b
    com.drx2.bootmanager.services.BackupRestoreService this$0 -> c
    185:193:void run() -> run
com.drx2.bootmanager.services.BootManagerService -> com.drx2.bootmanager.services.BootManagerService:
    android.app.NotificationManager myNotificationManager -> a
    android.os.PowerManager$WakeLock mWakeLock -> O
    com.drx2.bootmanager.utilities.Utilities u -> b
    com.drx2.bootmanager.utilities.ShellCommand s -> c
    com.drx2.bootmanager.utilities.Script script -> d
    com.drx2.bootmanager.Loader l -> e
    java.lang.String appKey -> f
    android.content.Context context -> g
    java.lang.String board -> h
    java.lang.String sdcard -> i
    java.lang.String ext_sd -> j
    java.lang.String systemsize -> k
    java.lang.String datasize -> l
    java.lang.String cachesize -> m
    java.lang.String rom -> n
    java.lang.String romshort -> o
    java.lang.String emmc -> p
    java.lang.String busybox -> q
    java.lang.String bbpath -> r
    java.lang.String ext -> s
    java.lang.String slot -> t
    java.lang.String error -> u
    java.lang.String currentratio -> v
    java.lang.String currentlowmem -> w
    java.lang.String chosenboot -> x
    java.lang.Boolean useemmc -> y
    java.lang.Boolean threadStop -> z
    java.lang.Boolean wipedata -> A
    java.lang.Boolean wipesystem -> B
    java.lang.Boolean wipecache -> C
    int key -> D
    int exit -> E
    java.lang.Boolean largeboot -> F
    java.lang.Boolean continueInstall -> G
    android.app.Notification notification -> H
    android.app.PendingIntent contentIntent -> I
    android.content.Intent notificationIntent -> J
    int queuePos -> K
    android.os.Bundle extras -> L
    java.util.ArrayList dirs -> M
    java.util.ArrayList filePerms -> N
    111:111:android.os.IBinder onBind(android.content.Intent) -> onBind
    116:206:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    210:240:void queuer() -> a
    244:246:void onDestroy() -> onDestroy
    248:250:void notify(java.lang.String,java.lang.String) -> a
    253:324:void finalnotify() -> b
    328:339:java.lang.String owner(java.io.File) -> a
    343:357:java.lang.String permission(java.io.File) -> b
    360:400:java.lang.String getnumber(java.lang.String) -> a
    484:686:void editbootNormal$1f856163(java.lang.String) -> b
    869:872:boolean installInternal() -> c
    876:913:void cleanUp(android.content.Context) -> a
    917:1395:void installrom(java.lang.String,java.lang.String) -> b
    1467:1663:void parseUS(boolean) -> a
    1672:1726:void reparseUS() -> d
    1730:1743:boolean isMounted(java.lang.String) -> c
    1751:1794:void fixPermsonimgs() -> e
    1797:1802:boolean permissionsset(java.io.File) -> c
    1806:1834:void setPermissionsAfterInstall() -> f
    1837:2332:void unzip(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    2346:2371:boolean yad7() -> g
    2375:2383:java.lang.String dieuqinu() -> h
    2387:2399:java.lang.Boolean syncIMG(java.lang.String) -> d
    2404:2410:java.lang.Boolean sigChec() -> i
    2414:2444:void addBootimgtoUpdateRezound(java.lang.String) -> e
    209:209:void access$0(com.drx2.bootmanager.services.BootManagerService) -> a
    252:252:void access$1(com.drx2.bootmanager.services.BootManagerService) -> b
    1397:1397:void access$2(com.drx2.bootmanager.services.BootManagerService,java.lang.String,java.lang.String) -> a
    875:875:void access$3(com.drx2.bootmanager.services.BootManagerService,android.content.Context) -> a
    2334:2334:void access$4(com.drx2.bootmanager.services.BootManagerService) -> c
    916:916:void access$5(com.drx2.bootmanager.services.BootManagerService,java.lang.String,java.lang.String) -> b
    247:247:void access$6(com.drx2.bootmanager.services.BootManagerService,java.lang.String,java.lang.String) -> c
    474:474:void access$7$6776364e(com.drx2.bootmanager.services.BootManagerService,java.lang.String,java.lang.String) -> d
com.drx2.bootmanager.services.BootManagerService$installThread -> com.drx2.bootmanager.services.c:
    java.lang.String vrom -> a
    java.lang.String vboard -> b
    java.lang.String vslot -> c
    java.lang.String vsdcard -> d
    com.drx2.bootmanager.services.BootManagerService this$0 -> e
    441:470:void run() -> run
com.drx2.bootmanager.services.BootManagerService$kernelThread -> com.drx2.bootmanager.services.d:
    java.lang.String slot -> a
    java.lang.String rom -> b
    com.drx2.bootmanager.services.BootManagerService this$0 -> c
    414:425:void run() -> run
com.drx2.bootmanager.services.BootService -> com.drx2.bootmanager.services.BootService:
    android.content.Context context -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    23:23:android.os.IBinder onBind(android.content.Intent) -> onBind
    27:54:void onStart(android.content.Intent,int) -> onStart
com.drx2.bootmanager.services.NandRestoreService -> com.drx2.bootmanager.services.NandRestoreService:
    android.app.NotificationManager myNotificationManager -> a
    android.os.PowerManager$WakeLock mWakeLock -> I
    com.drx2.bootmanager.utilities.Utilities u -> b
    com.drx2.bootmanager.utilities.ShellCommand s -> c
    com.drx2.bootmanager.utilities.Script script -> d
    com.drx2.bootmanager.Loader l -> e
    java.lang.String appKey -> f
    android.content.Context context -> g
    java.lang.String board -> h
    java.lang.String sdcard -> i
    java.lang.String ext_sd -> j
    java.lang.String systemsize -> k
    java.lang.String datasize -> l
    java.lang.String cachesize -> m
    java.lang.String nandroid -> n
    java.lang.String romshort -> o
    java.lang.String emmc -> p
    java.lang.String busybox -> q
    java.lang.String bbpath -> r
    java.lang.String ext -> s
    java.lang.String currentratio -> t
    java.lang.String currentlowmem -> u
    java.lang.String slot -> v
    java.lang.String error -> w
    java.lang.Boolean wipe -> x
    java.lang.Boolean useemmc -> y
    java.lang.Boolean threadStop -> z
    java.lang.Boolean largeboot -> A
    java.lang.Boolean continueInstall -> B
    int key -> C
    int exit -> D
    android.app.Notification notification -> E
    android.app.PendingIntent contentIntent -> F
    android.content.Intent notificationIntent -> G
    int StartId -> H
    85:85:android.os.IBinder onBind(android.content.Intent) -> onBind
    89:181:void onStart(android.content.Intent,int) -> onStart
    185:187:void notify(java.lang.String,java.lang.String) -> a
    190:247:void finalnotify() -> a
    289:688:void editboot(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    691:694:boolean installInternal() -> b
    747:1648:void installrom$16da05f7(java.lang.String) -> a
    1653:1662:boolean isMounted(java.lang.String) -> b
    1668:1693:boolean yad7() -> c
    1697:1704:java.lang.String dieuqinu() -> d
    1708:1720:java.lang.Boolean syncIMG(java.lang.String) -> c
    1725:1731:java.lang.Boolean sigChec() -> e
    184:184:void access$0(com.drx2.bootmanager.services.NandRestoreService,java.lang.String,java.lang.String) -> a
    189:189:void access$1(com.drx2.bootmanager.services.NandRestoreService) -> a
    1734:1734:void access$2(com.drx2.bootmanager.services.NandRestoreService) -> b
    746:746:void access$3$42fa63fc(com.drx2.bootmanager.services.NandRestoreService,java.lang.String) -> a
    288:288:void access$4(com.drx2.bootmanager.services.NandRestoreService,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    699:699:void access$5(com.drx2.bootmanager.services.NandRestoreService,android.content.Context) -> a
com.drx2.bootmanager.services.NandRestoreService$installThread -> com.drx2.bootmanager.services.e:
    java.lang.String vrom -> a
    java.lang.String vboard -> b
    java.lang.String vslot -> c
    java.lang.String vsdcard -> d
    com.drx2.bootmanager.services.NandRestoreService this$0 -> e
    262:284:void run() -> run
com.drx2.bootmanager.utilities.AutoSdcard -> com.drx2.bootmanager.utilities.AutoSdcard:
    com.drx2.bootmanager.utilities.Utilities u -> a
    android.app.NotificationManager myNotificationManager -> b
    23:70:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.drx2.bootmanager.utilities.BCrypt -> com.drx2.bootmanager.utilities.a:
    int[] P_orig -> a
    int[] S_orig -> b
    int[] bf_crypt_ciphertext -> c
    char[] base64_code -> d
    byte[] index_64 -> e
    int[] P -> f
    int[] S -> g
    330:358:java.lang.String encode_base64(byte[],int) -> a
    368:370:byte char64(char) -> a
    384:420:byte[] decode_base64$44bd1c79(java.lang.String) -> a
    430:450:void encipher(int[],int) -> a
    461:470:int streamtoword(byte[],int[]) -> a
    487:505:void key(byte[]) -> a
    516:538:void ekskey(byte[],byte[]) -> a
    551:580:byte[] crypt_raw(byte[],byte[],int) -> a
    594:637:java.lang.String hashpw(java.lang.String,java.lang.String) -> a
    671:671:java.lang.String gensalt$47921032() -> a
    692:692:boolean checkpw(java.lang.String,java.lang.String) -> b
com.drx2.bootmanager.utilities.BMAct -> com.drx2.bootmanager.utilities.BMAct:
    java.lang.String DEFAULT_PACKAGE -> a
com.drx2.bootmanager.utilities.BMActivity -> com.drx2.bootmanager.utilities.BMActivity:
    java.lang.String DEFAULT_PACKAGE -> a
com.drx2.bootmanager.utilities.Base64 -> com.drx2.bootmanager.utilities.b:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    201:230:byte[] encode3to4$45536f7a(byte[],int,int,byte[],int) -> a
    235:242:java.lang.String encodeBytes(byte[]) -> a
    246:251:java.lang.String encodeBytes$5fb0bea7(byte[],int) -> a
    376:418:byte[] decode$3bcfdf96$7dcc7401(byte[],int) -> b
    422:422:byte[] decode(java.lang.String) -> a
    426:465:byte[] decode$44bd1c79(java.lang.String) -> b
com.drx2.bootmanager.utilities.CallLogBackupRestore -> com.drx2.bootmanager.utilities.c:
    com.drx2.bootmanager.utilities.Utilities u -> a
    java.lang.String[] strFields -> b
    java.lang.String[] date -> c
    37:114:void getSMS(android.content.Context) -> a
    117:181:void getCallLog(android.content.Context) -> b
    186:203:java.lang.String readphonelog(java.io.File) -> a
    223:282:void restoreSMS(android.content.Context) -> c
    286:326:void addCall(android.content.Context) -> d
    329:341:org.json.JSONObject addJSONobj(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    345:361:org.json.JSONObject addJSONobj2(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.drx2.bootmanager.utilities.CustomDialog -> com.drx2.bootmanager.utilities.d:
    504:505:android.widget.ListView getListView() -> a
com.drx2.bootmanager.utilities.CustomDialog$Builder -> com.drx2.bootmanager.utilities.e:
    android.content.Context context -> a
    java.lang.String title -> b
    java.lang.String message -> c
    java.lang.String positiveButtonText -> d
    java.lang.String negativeButtonText -> e
    java.lang.String neutralButtonText -> f
    android.view.View contentView -> g
    android.widget.TextView textview -> h
    java.lang.Boolean cancelable -> i
    java.lang.Boolean icon -> j
    android.widget.ListView lst -> k
    int iconId -> l
    int position -> m
    boolean[] states -> n
    java.lang.CharSequence[] items -> o
    java.lang.CharSequence[] listitems -> p
    java.lang.CharSequence[] multiitems -> q
    android.content.DialogInterface$OnClickListener itemsClickListener -> r
    android.content.DialogInterface$OnMultiChoiceClickListener onMultichoiceListener -> s
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> t
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> u
    android.content.DialogInterface$OnClickListener neutralButtonClickListener -> v
    android.content.DialogInterface$OnCancelListener onCancel -> w
    94:95:com.drx2.bootmanager.utilities.CustomDialog$Builder setMessage(java.lang.String) -> a
    104:105:com.drx2.bootmanager.utilities.CustomDialog$Builder setMessage(int) -> a
    117:118:com.drx2.bootmanager.utilities.CustomDialog$Builder setTitle(int) -> b
    127:128:com.drx2.bootmanager.utilities.CustomDialog$Builder setTitle(java.lang.String) -> b
    139:140:com.drx2.bootmanager.utilities.CustomDialog$Builder setContentView(android.view.View) -> a
    151:157:com.drx2.bootmanager.utilities.CustomDialog$Builder setView(android.widget.TextView,java.lang.Boolean) -> a
    162:164:com.drx2.bootmanager.utilities.CustomDialog$Builder setItems(java.lang.CharSequence[],android.content.DialogInterface$OnClickListener) -> a
    168:171:com.drx2.bootmanager.utilities.CustomDialog$Builder setMultiChoiceItems(java.lang.CharSequence[],boolean[],android.content.DialogInterface$OnMultiChoiceClickListener) -> a
    176:179:com.drx2.bootmanager.utilities.CustomDialog$Builder setSingleChoiceItems(java.lang.CharSequence[],int,android.content.DialogInterface$OnClickListener) -> a
    183:184:com.drx2.bootmanager.utilities.CustomDialog$Builder setOnCancelListener(android.content.DialogInterface$OnCancelListener) -> a
    195:198:com.drx2.bootmanager.utilities.CustomDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    209:211:com.drx2.bootmanager.utilities.CustomDialog$Builder setPositiveButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    222:225:com.drx2.bootmanager.utilities.CustomDialog$Builder setNeutralButton(int,android.content.DialogInterface$OnClickListener) -> b
    236:238:com.drx2.bootmanager.utilities.CustomDialog$Builder setNeutralButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> b
    250:253:com.drx2.bootmanager.utilities.CustomDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> c
    264:266:com.drx2.bootmanager.utilities.CustomDialog$Builder setNegativeButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> c
    271:273:com.drx2.bootmanager.utilities.CustomDialog$Builder setIcon(int,java.lang.Boolean) -> a
    278:279:com.drx2.bootmanager.utilities.CustomDialog$Builder setCancelable(java.lang.Boolean) -> a
    285:286:com.drx2.bootmanager.utilities.CustomDialog$Builder show() -> a
    297:493:com.drx2.bootmanager.utilities.CustomDialog create() -> b
    497:497:android.widget.ListView getListView() -> c
    82:82:android.content.DialogInterface$OnCancelListener access$0(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> a
    79:79:android.content.DialogInterface$OnClickListener access$1(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> b
    80:80:android.content.DialogInterface$OnClickListener access$2(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> c
    81:81:android.content.DialogInterface$OnClickListener access$3(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> d
    76:76:android.content.DialogInterface$OnClickListener access$4(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> e
    77:77:android.content.DialogInterface$OnMultiChoiceClickListener access$5(com.drx2.bootmanager.utilities.CustomDialog$Builder) -> f
com.drx2.bootmanager.utilities.CustomDialog$Builder$1 -> com.drx2.bootmanager.utilities.f:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    333:334:void onCancel(android.content.DialogInterface) -> onCancel
com.drx2.bootmanager.utilities.CustomDialog$Builder$2 -> com.drx2.bootmanager.utilities.g:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    351:353:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.utilities.CustomDialog$Builder$3 -> com.drx2.bootmanager.utilities.h:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    369:371:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.utilities.CustomDialog$Builder$4 -> com.drx2.bootmanager.utilities.i:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    387:388:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.utilities.CustomDialog$Builder$5 -> com.drx2.bootmanager.utilities.j:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    407:409:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.drx2.bootmanager.utilities.CustomDialog$Builder$6 -> com.drx2.bootmanager.utilities.k:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    426:428:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.drx2.bootmanager.utilities.CustomDialog$Builder$7 -> com.drx2.bootmanager.utilities.l:
    com.drx2.bootmanager.utilities.CustomDialog$Builder this$1 -> a
    com.drx2.bootmanager.utilities.CustomDialog val$dialog -> b
    447:449:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    451:452:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.drx2.bootmanager.utilities.CustomProgressDialog -> com.drx2.bootmanager.utilities.m:
    31:31:com.drx2.bootmanager.utilities.CustomProgressDialog show$2270c82c(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean) -> a
com.drx2.bootmanager.utilities.MultiBoot -> com.drx2.bootmanager.utilities.n:
    17:49:java.lang.String daerrevreSeliF(java.lang.String) -> a
com.drx2.bootmanager.utilities.PhoneRomSetup -> com.drx2.bootmanager.utilities.o:
    com.drx2.bootmanager.utilities.CustomProgressDialog sp -> a
    java.lang.String filesystem -> b
    23:41:void setupPR(java.lang.String,android.content.Context,java.lang.String) -> a
    272:297:void factorReset(java.lang.String,android.content.Context,java.lang.String) -> b
    377:377:void access$0$674f7ba5() -> a
com.drx2.bootmanager.utilities.PhoneRomSetup$1 -> com.drx2.bootmanager.utilities.p:
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$board -> c
    java.lang.String val$boot -> d
    31:34:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$2 -> com.drx2.bootmanager.utilities.q:
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> a
    38:39:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$3 -> com.drx2.bootmanager.utilities.r:
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$slot -> c
    281:285:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$4 -> com.drx2.bootmanager.utilities.s:
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$slot -> c
    289:293:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$frThread -> com.drx2.bootmanager.utilities.t:
    android.content.Context context -> a
    java.lang.String filesystem -> b
    java.lang.String slot -> c
    com.drx2.bootmanager.utilities.Utilities u -> d
    com.drx2.bootmanager.utilities.ShellCommand s -> e
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> f
    314:374:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread -> com.drx2.bootmanager.utilities.u:
    android.content.Context context -> a
    java.lang.String board -> b
    java.lang.String boot -> c
    com.drx2.bootmanager.utilities.Utilities u -> d
    com.drx2.bootmanager.utilities.ShellCommand s -> e
    com.drx2.bootmanager.utilities.PhoneRomSetup this$0 -> f
    59:268:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$1 -> com.drx2.bootmanager.utilities.v:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread this$1 -> a
    111:120:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$1$1 -> com.drx2.bootmanager.utilities.w:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$1 this$2 -> a
    117:118:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$2 -> com.drx2.bootmanager.utilities.x:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread this$1 -> a
    126:135:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$2$1 -> com.drx2.bootmanager.utilities.y:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$2 this$2 -> a
    132:133:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$3 -> com.drx2.bootmanager.utilities.z:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread this$1 -> a
    84:95:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$3$1 -> com.drx2.bootmanager.utilities.aa:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$3 this$2 -> a
    91:93:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$4 -> com.drx2.bootmanager.utilities.ab:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread this$1 -> a
    237:246:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$4$1 -> com.drx2.bootmanager.utilities.ac:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$4 this$2 -> a
    243:244:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$5 -> com.drx2.bootmanager.utilities.ad:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread this$1 -> a
    252:261:void run() -> run
com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$5$1 -> com.drx2.bootmanager.utilities.ae:
    com.drx2.bootmanager.utilities.PhoneRomSetup$spThread$5 this$2 -> a
    258:259:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.utilities.PhotoPicker -> com.drx2.bootmanager.utilities.PhotoPicker:
    com.drx2.bootmanager.utilities.Utilities u -> a
    java.lang.String rom -> b
    android.content.Context context -> c
    33:49:void onCreate(android.os.Bundle) -> onCreate
    69:73:android.graphics.Bitmap getTempBitmap(java.lang.String) -> a
    87:121:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    132:154:android.graphics.Bitmap decodeFile(java.io.File) -> a
com.drx2.bootmanager.utilities.Romswitcher -> com.drx2.bootmanager.utilities.Romswitcher:
    com.drx2.bootmanager.utilities.Utilities u -> a
    com.drx2.bootmanager.utilities.ShellCommand s -> b
    android.content.Context context -> c
    java.lang.String slot -> d
    27:38:void onCreate(android.os.Bundle) -> onCreate
    41:96:java.lang.String currentRom() -> a
    101:102:void reboot() -> b
    302:303:void eraseboot() -> c
    104:104:void access$0(com.drx2.bootmanager.utilities.Romswitcher,java.lang.String) -> a
    248:248:void access$1(com.drx2.bootmanager.utilities.Romswitcher,java.lang.String,java.lang.String) -> a
    306:306:void access$2(com.drx2.bootmanager.utilities.Romswitcher,java.lang.String) -> b
    124:124:void access$3(com.drx2.bootmanager.utilities.Romswitcher,java.lang.String) -> c
